configparser==5.2.0
cookiecutter==1.7.3
  - binaryornot [required: >=0.4.4, installed: 0.4.4]
    - chardet [required: >=3.0.2, installed: 4.0.0]
  - click [required: >=7.0, installed: 8.0.1]
  - Jinja2 [required: >=2.7,<4.0.0, installed: 3.0.1]
    - MarkupSafe [required: >=2.0, installed: 2.0.1]
  - jinja2-time [required: >=0.2.0, installed: 0.2.0]
    - arrow [required: Any, installed: 1.1.1]
      - python-dateutil [required: >=2.7.0, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
    - jinja2 [required: Any, installed: 3.0.1]
      - MarkupSafe [required: >=2.0, installed: 2.0.1]
  - poyo [required: >=0.5.0, installed: 0.5.0]
  - python-slugify [required: >=4.0.0, installed: 5.0.2]
    - text-unidecode [required: >=1.3, installed: 1.3]
  - requests [required: >=2.23.0, installed: 2.26.0]
    - certifi [required: >=2017.4.17, installed: 2021.5.30]
    - charset-normalizer [required: ~=2.0.0, installed: 2.0.3]
    - idna [required: >=2.5,<4, installed: 3.2]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.6]
  - six [required: >=1.10, installed: 1.16.0]
markdown-link-attr-modifier==0.2.0
  - markdown [required: >=3, installed: 3.3.4]
mdx-linkify==2.1
  - bleach [required: >=3.1.0, installed: 4.0.0]
    - packaging [required: Any, installed: 21.0]
      - pyparsing [required: >=2.0.2, installed: 2.4.7]
    - six [required: >=1.9.0, installed: 1.16.0]
    - webencodings [required: Any, installed: 0.5.1]
  - Markdown [required: >=3.0, installed: 3.3.4]
nexson==0.0.4
  - peyutil [required: >=0.0.1, installed: 0.0.4]
    - setuptools [required: Any, installed: 57.0.0]
    - wheel [required: Any, installed: 0.36.2]
  - setuptools [required: Any, installed: 57.0.0]
  - wheel [required: Any, installed: 0.36.2]
nose==1.3.7
peyotl==0.1.4.dev0
  - anyjson [required: Any, installed: 0.3.3]
  - argcomplete [required: Any, installed: 1.12.3]
  - coverage [required: Any, installed: 5.5]
  - enum34 [required: Any, installed: 1.1.10]
  - locket [required: >=0.1.1, installed: 0.2.1]
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - redis [required: Any, installed: 3.5.3]
  - requests [required: >=2.2.1, installed: 2.26.0]
    - certifi [required: >=2017.4.17, installed: 2021.5.30]
    - charset-normalizer [required: ~=2.0.0, installed: 2.0.3]
    - idna [required: >=2.5,<4, installed: 3.2]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.6]
  - setuptools [required: Any, installed: 57.0.0]
  - sh [required: >=1.08, installed: 1.14.2]
phylesystem-api==0.0
  - plaster-pastedeploy [required: Any, installed: 0.7]
    - PasteDeploy [required: >=2.0, installed: 2.1.1]
      - setuptools [required: Any, installed: 57.0.0]
    - plaster [required: >=0.5, installed: 1.0]
      - setuptools [required: Any, installed: 57.0.0]
  - pyramid [required: Any, installed: 2.0]
    - hupper [required: >=1.5, installed: 1.10.3]
    - plaster [required: Any, installed: 1.0]
      - setuptools [required: Any, installed: 57.0.0]
    - plaster-pastedeploy [required: Any, installed: 0.7]
      - PasteDeploy [required: >=2.0, installed: 2.1.1]
        - setuptools [required: Any, installed: 57.0.0]
      - plaster [required: >=0.5, installed: 1.0]
        - setuptools [required: Any, installed: 57.0.0]
    - setuptools [required: Any, installed: 57.0.0]
    - translationstring [required: >=0.4, installed: 1.4]
    - venusian [required: >=1.0, installed: 3.0.0]
    - webob [required: >=1.8.3, installed: 1.8.7]
    - zope.deprecation [required: >=3.5.0, installed: 4.4.0]
      - setuptools [required: Any, installed: 57.0.0]
    - zope.interface [required: >=3.8.0, installed: 5.4.0]
      - setuptools [required: Any, installed: 57.0.0]
  - pyramid-debugtoolbar [required: Any, installed: 4.9]
    - Pygments [required: Any, installed: 2.9.0]
    - pyramid [required: >=1.4, installed: 2.0]
      - hupper [required: >=1.5, installed: 1.10.3]
      - plaster [required: Any, installed: 1.0]
        - setuptools [required: Any, installed: 57.0.0]
      - plaster-pastedeploy [required: Any, installed: 0.7]
        - PasteDeploy [required: >=2.0, installed: 2.1.1]
          - setuptools [required: Any, installed: 57.0.0]
        - plaster [required: >=0.5, installed: 1.0]
          - setuptools [required: Any, installed: 57.0.0]
      - setuptools [required: Any, installed: 57.0.0]
      - translationstring [required: >=0.4, installed: 1.4]
      - venusian [required: >=1.0, installed: 3.0.0]
      - webob [required: >=1.8.3, installed: 1.8.7]
      - zope.deprecation [required: >=3.5.0, installed: 4.4.0]
        - setuptools [required: Any, installed: 57.0.0]
      - zope.interface [required: >=3.8.0, installed: 5.4.0]
        - setuptools [required: Any, installed: 57.0.0]
    - pyramid-mako [required: >=0.3.1, installed: 1.1.0]
      - Mako [required: >=1.1.0, installed: 1.1.4]
        - MarkupSafe [required: >=0.9.2, installed: 2.0.1]
      - pyramid [required: Any, installed: 2.0]
        - hupper [required: >=1.5, installed: 1.10.3]
        - plaster [required: Any, installed: 1.0]
          - setuptools [required: Any, installed: 57.0.0]
        - plaster-pastedeploy [required: Any, installed: 0.7]
          - PasteDeploy [required: >=2.0, installed: 2.1.1]
            - setuptools [required: Any, installed: 57.0.0]
          - plaster [required: >=0.5, installed: 1.0]
            - setuptools [required: Any, installed: 57.0.0]
        - setuptools [required: Any, installed: 57.0.0]
        - translationstring [required: >=0.4, installed: 1.4]
        - venusian [required: >=1.0, installed: 3.0.0]
        - webob [required: >=1.8.3, installed: 1.8.7]
        - zope.deprecation [required: >=3.5.0, installed: 4.4.0]
          - setuptools [required: Any, installed: 57.0.0]
        - zope.interface [required: >=3.8.0, installed: 5.4.0]
          - setuptools [required: Any, installed: 57.0.0]
    - repoze.lru [required: Any, installed: 0.7]
  - pyramid-jinja2 [required: Any, installed: 2.8]
    - Jinja2 [required: >=2.5.0, installed: 3.0.1]
      - MarkupSafe [required: >=2.0, installed: 2.0.1]
    - MarkupSafe [required: Any, installed: 2.0.1]
